date,category,title,amount
2023-05-16,restaurante,Coffee Decaf Colombian,668.01
2023-05-16,casa,Grapes,877.38
2023-05-16,supermercado,Juice,370.27
2023-05-17,transporte,Danishes,309.39
2023-05-17,servicos,Soup,921.1
2023-05-17,transporte,Tea,314.58
2023-05-18,supermercado,Juice,821.85
2023-05-18,casa,Rosemary,828.45
2023-05-20,supermercado,Five Alive Citrus,435.4
2023-05-21,servicos,Bread,944.04
2023-05-21,restaurante,Pork,644.04
2023-05-22,restaurante,Cheese,89.67
2023-05-22,casa,Jam,530.86
2023-05-23,transporte,Soap,737.19
2023-05-24,servicos,Raspberries,181.28
2023-05-25,outros,Raisin,5.88
2023-05-26,outros,Aspic,66.05
2023-05-26,restaurante,Lettuce,968.47
2023-05-27,outros,Lettuce,78.79
2023-05-28,casa,Aromat Spice,608.75
2023-05-30,casa,Chicken,340.98
2023-05-30,lazer,Chicken,48.2
2023-05-30,casa,Oats Large Flake,810.65
2023-06-04,lazer,Wine,110.72
2023-06-07,lazer,Higashimaru Usukuchi Soy,166.16
2023-06-07,lazer,Wine,859.04
2023-06-09,supermercado,Pepperoni Slices,231.37
2023-06-10,transporte,Compound,931.13
2023-06-10,outros,Creme De Menthe Green,231.05
2023-06-12,transporte,Glaze,578.39
2023-06-12,servicos,Lemonade,435.97
2023-06-13,casa,Kahlua,202.88
2023-06-14,casa,Coffee Cup,9.9
2023-06-15,casa,Bread,844.84
2023-06-15,lazer,Milk Powder,359.7
2023-06-16,casa,Oil,178.63
2023-06-17,restaurante,Sugar,816.21
2023-06-19,restaurante,Cherries,666.98
2023-06-20,servicos,Bandage,857.07
2023-06-20,restaurante,Uniform Linen Charge,517.16
2023-06-21,outros,Beer,411.22
2023-06-21,lazer,Muffin Batt,155.41
2023-06-23,restaurante,Shrimp,417.71
2023-06-25,casa,Tomatoes,204.82
2023-06-26,outros,Lamb,472.18
2023-06-27,supermercado,Bread,860.68
2023-06-27,servicos,Cake,754.84
2023-06-27,transporte,Crab,548.7
2023-06-27,casa,Huck White Towels,332.42
2023-06-27,servicos,Lettuce,260.77
2023-06-28,lazer,Milkettes,365.89
2023-06-28,casa,Puree,15.02
2023-06-28,restaurante,Rum,967.02
2023-06-29,servicos,Doilies,791.02
2023-06-30,transporte,Cake,792
2023-06-30,servicos,Pickle,513.53
2023-07-01,transporte,Bar Special K,391.51
2023-07-01,casa,Grapes,565.11
2023-07-02,servicos,Beef,215.93
2023-07-02,restaurante,Beer,656.89
2023-07-04,servicos,Pasta,603.08
2023-07-05,restaurante,Plate Foam Laminated 9in Blk,319.66
2023-07-06,supermercado,Cornstarch,800.69
2023-07-08,servicos,Flavouring,274.39
2023-07-08,restaurante,Persimmons,971.25
2023-07-09,lazer,Otomegusa Dashi Konbu,867.34
2023-07-10,supermercado,Crush,418.11
2023-07-10,outros,Goat,715.7
2023-07-11,restaurante,Doilies,215.33
2023-07-11,casa,Lamb,54.98
2023-07-11,restaurante,Molasses,175.55
2023-07-14,casa,Ketchup,141.36
2023-07-14,casa,Samosa,693.68
2023-07-15,casa,Yoplait,524.6
2023-07-16,servicos,Scallop,556.75
2023-07-18,casa,Bar,945.58
2023-07-18,outros,Muffin Mix,994.78
2023-07-18,restaurante,Silicone Paper 16.5x24,285.98
2023-07-19,transporte,Nut,59.32
2023-07-20,restaurante,Cheese,328.09
2023-07-20,supermercado,Pasta,494.04
2023-07-20,servicos,Sprouts,30.6
2023-07-21,supermercado,Heavy Duty Dust Pan,34.33
2023-07-21,casa,Muffin Mix,420.33
2023-07-21,restaurante,Muffin Mix,363.32
2023-07-21,restaurante,Sole,733.19
2023-07-22,transporte,Ham,607.32
2023-07-22,outros,Onions,448.08
2023-07-22,supermercado,Wine,439.09
2023-07-23,restaurante,Pepsi,395.38
2023-07-24,casa,Rice,683.74
2023-07-24,transporte,Steampan,976.51
2023-07-25,transporte,Quail,957.66
2023-07-25,restaurante,Table Cloth 54x72 Colour,674.85
2023-07-26,outros,Blueberries,638.53
2023-07-26,lazer,Cod,534.75
2023-07-26,servicos,Creme De Menthe Green,770.92
2023-07-27,restaurante,Beef,797.01
2023-07-27,transporte,Beef,448.5
2023-07-27,casa,Coffee Swiss Choc Almond,105.76
2023-07-27,supermercado,Wine,113.5
2023-07-28,supermercado,Crackers Cheez It,726.72
2023-07-28,restaurante,Kumquat,489.53
2023-07-29,transporte,Nantucket Orange Juice,423.71
2023-07-30,outros,Danishes,793.07
2023-07-30,outros,Sugar,988.88
2023-07-31,outros,Longos,511.03
2023-08-03,supermercado,Bread,878.74
2023-08-03,outros,Tea,59.46
2023-08-04,servicos,Breakfast Quesadillas,571.34
2023-08-04,servicos,Garbage Bags,980.47
2023-08-05,supermercado,Container,632.78
2023-08-07,lazer,Fish,774.65
2023-08-07,casa,Wine,758.02
2023-08-08,casa,Wine,730.97
2023-08-09,casa,Wine,427.45
2023-08-10,transporte,Pork,464.64
2023-08-11,supermercado,Beef,247.5
2023-08-12,lazer,Numi,655.37
2023-08-15,lazer,Chutney Sauce,141.69
2023-08-15,servicos,Vodka,436.63
2023-08-15,casa,Wine,729.18
2023-08-16,casa,Beer,154.39
2023-08-16,transporte,Ocean Spray,276.15
2023-08-16,restaurante,Sausage,158.18
2023-08-16,restaurante,Veal,306.27
2023-08-17,servicos,Bar,580.32
2023-08-17,lazer,Canada Dry,781.68
2023-08-17,outros,Towel Dispenser,258.86
2023-08-19,restaurante,Mustard,105.24
2023-08-20,servicos,Cabbage,831.39
2023-08-20,lazer,Muffin Hinge,997.94
2023-08-21,casa,Pail,417.32
2023-08-23,outros,Croissants Thaw And Serve,727.35
2023-08-23,transporte,Tobasco Sauce,864.42
2023-08-25,supermercado,Club Soda,528.2
2023-08-26,casa,Container,617.07
2023-08-26,casa,Quail Eggs,273.18
2023-08-28,servicos,Soup,702.4
2023-08-29,transporte,Fudge,137.71
2023-08-29,casa,Miso,71.19
2023-08-31,casa,Puff Pastry,121.59
2023-08-31,supermercado,Vaccum Bag,397.52
2023-09-01,supermercado,Cotton Wet Mop 16 Oz,732.56
2023-09-01,outros,Flour,422.59
2023-09-01,restaurante,Pears,444.28
2023-09-02,transporte,Coconut,263.87
2023-09-03,outros,Nantucket,260.16
2023-09-04,transporte,Chocolate,37.17
2023-09-04,supermercado,Mushroom,335.33
2023-09-05,transporte,Plate Foam Laminated 9in Blk,666.26
2023-09-06,outros,Cream Of Tartar,422.79
2023-09-06,casa,Mushroom,526.26
2023-09-06,restaurante,Nut,163.85
2023-09-06,supermercado,Tea,895.42
2023-09-07,supermercado,Bread,520.83
2023-09-07,supermercado,Cookies Cereal Nut,228.95
2023-09-08,restaurante,Bread,746.68
2023-09-09,outros,Pork,449.64
2023-09-09,transporte,Tomatoes Tear Drop,830.46
2023-09-10,casa,Lentils,268.73
2023-09-11,casa,Aspic,972.35
2023-09-11,supermercado,Lentils,415.02
2023-09-11,servicos,Mustard,128.19
2023-09-11,outros,Puff Pastry,34.32
2023-09-12,restaurante,Bar Bran Honey Nut,774.72
2023-09-12,lazer,Cheese,76.34
2023-09-13,servicos,Cheese,330.17
2023-09-13,servicos,Rambutan,135.74
2023-09-14,restaurante,Quail,227.61
2023-09-15,restaurante,Cheese,723.6
2023-09-15,casa,Food Colouring,797.43
2023-09-15,restaurante,Tabasco Sauce 2 Oz,850.93
2023-09-16,lazer,Fiddlehead,395.24
2023-09-16,supermercado,Oil,938.75
2023-09-16,outros,Onions,674.07
2023-09-17,supermercado,Pecan Raisin,823.79
2023-09-18,casa,Energy Drink,191.71
2023-09-19,casa,Soupcontfoam16oz 116con,885.02
2023-09-20,lazer,Sauce,644.09
2023-09-21,supermercado,Cheese Cloth No 100,395.31
2023-09-22,servicos,Chocolate Bar,163.43
2023-09-23,restaurante,Beef,628.25
2023-09-23,supermercado,Canadian Emmenthal,184.41
2023-09-23,outros,Vermouth,96.72
2023-09-24,casa,Watercress,868.62
2023-09-26,lazer,Coffee,626.16
2023-09-27,servicos,Lettuce,569.67
2023-09-28,servicos,Chilli Paste,974.81
2023-09-28,transporte,Mcguinness,978.03
2023-09-29,restaurante,Anchovy Paste,933.33
2023-09-29,casa,Cleaner,522.9
2023-09-29,outros,Corn Syrup,774
2023-09-30,restaurante,Bagelers,0.27
2023-09-30,lazer,Chicken,296.92
2023-09-30,servicos,Coffee,676.79
2023-10-02,outros,Onions Granulated,201.64
2023-10-02,outros,Wine,636.69
2023-10-03,restaurante,Pie Pecan,886.17
2023-10-04,lazer,Kippers,12.91
2023-10-05,supermercado,Milk Powder,482.34
2023-10-06,transporte,Beef,761.74
2023-10-06,restaurante,Tea,998.17
2023-10-07,supermercado,Chestnuts,422.29
2023-10-07,outros,Cod,648.69
2023-10-07,lazer,Lettuce,371.82
2023-10-07,outros,Plate Foam Laminated 9in Blk,365.59
2023-10-08,outros,Mushroom,185.5
2023-10-08,supermercado,Rum,826.74
2023-10-10,supermercado,Cornflakes,251.61
2023-10-10,lazer,Thyme,581.16
2023-10-10,casa,Wine,72.05
2023-10-10,servicos,Wine,451.94
2023-10-11,restaurante,Lamb,391.27
2023-10-11,supermercado,Rice,824.01
2023-10-11,transporte,Rice,729.9
2023-10-11,lazer,Shrimp,336.15
2023-10-11,transporte,Wine,279.4
2023-10-12,lazer,Bread,84.49
2023-10-12,transporte,Sage Derby,171.51
2023-10-14,transporte,Vinegar,871.94
2023-10-14,outros,Yogurt,890.78
2023-10-16,outros,Oysters,348.24
2023-10-17,transporte,Beef,618.8
2023-10-17,transporte,Bread Crumbs,875.47
2023-10-17,supermercado,Sloe Gin,71.8
2023-10-18,lazer,Yogurt,159.27
2023-10-19,restaurante,Lemonade,95.64
2023-10-20,restaurante,Juice,120.39
2023-10-20,servicos,Pasta,900.86
2023-10-21,supermercado,Lotus Leaves,613.06
2023-10-21,casa,Table Cloth 62x120 White,562.87
2023-10-21,lazer,Tea,711.85
2023-10-22,transporte,Kellogs Special K Cereal,198.65
2023-10-22,transporte,Lobster,391.88
2023-10-23,supermercado,Veal,694.06
2023-10-23,restaurante,Wiberg Cure,341.14
2023-10-25,supermercado,Puree,936.33
2023-10-25,restaurante,Soup,973.71
2023-10-25,restaurante,Truffle,962.87
2023-10-26,lazer,Wine,958.45
2023-10-27,supermercado,Appetizer,603
2023-10-27,lazer,Bread,950.65
2023-10-28,restaurante,Butcher Twine,89.39
2023-10-28,supermercado,Wine,50.37
2023-10-29,casa,Veal,283.43
2023-10-31,lazer,Ice Cream,887.83
2023-10-31,transporte,Lid,72.31
2023-10-31,transporte,Pie Box,821.39
2023-11-01,transporte,Cup Translucent 9 Oz,31.15
2023-11-02,restaurante,Higashimaru Usukuchi Soy,155.15
2023-11-03,supermercado,Chips,709.23
2023-11-03,restaurante,Shrimp,489.2
2023-11-05,restaurante,Compound,731.62
2023-11-06,restaurante,Figs,764.11
2023-11-06,lazer,Shrimp,180.7
2023-11-06,transporte,Syrup,191.27
2023-11-07,supermercado,Wine,828.53
2023-11-08,supermercado,Foil Cont Round,950.46
2023-11-08,casa,Potatoes,796.16
2023-11-09,transporte,Kaffir Lime Leaves,856.45
2023-11-09,servicos,Kohlrabi,209.29
2023-11-09,restaurante,Towel Multifold,90.5
2023-11-13,servicos,Onions,113.51
2023-11-14,restaurante,Kirsch,497.33
2023-11-14,transporte,Wine,489.15
2023-11-14,servicos,Wine,190.67
2023-11-15,supermercado,Mushroom Morel Fresh,964.74
2023-11-16,casa,Cheese,404.67
2023-11-16,lazer,Grenadillo,934.78
2023-11-16,supermercado,Wine,75.76
2023-11-19,restaurante,Bagel,898.75
2023-11-19,outros,Pimento,260.52
2023-11-19,outros,Wine,203.22
2023-11-21,supermercado,Croissants Thaw And Serve,33.1
2023-11-21,restaurante,Soup,722.03
2023-11-21,transporte,Tofu,333.16
2023-11-23,outros,Sobe,916.9
2023-11-23,supermercado,Truffle,444.34
2023-11-24,outros,Sobe,893.43
2023-11-24,transporte,Tea,365.61
2023-11-24,restaurante,Tomatoes,454.6
2023-11-25,lazer,Turnip,615.83
2023-11-25,outros,Wine,524.33
2023-11-27,servicos,Grapes,55.54
2023-11-27,supermercado,Sage Derby,371.46
2023-11-28,supermercado,Lettuce,186.28
2023-11-28,outros,Nectarines,987.37
2023-11-28,supermercado,Plasticknivesblack,802.24
2023-11-28,casa,Syrup,774.58
2023-11-28,lazer,Wine,964.64
2023-12-01,outros,Cranberry Foccacia,531.48
2023-12-01,restaurante,Ice Cream,382.08
2023-12-01,transporte,Nut,965.24
2023-12-01,supermercado,Tarragon,308.54
2023-12-02,servicos,Bread,800.28
2023-12-02,supermercado,Cheese,609.58
2023-12-02,outros,Lamb,600.51
2023-12-02,transporte,Whmis,812.09
2023-12-03,supermercado,Cabbage,246.15
2023-12-03,casa,Lid Coffeecup 12oz D9542b,894.42
2023-12-05,outros,Nantucket Pine Orangebanana,701.24
2023-12-06,lazer,Cheese,389.64
2023-12-07,transporte,Lettuce,479.35
2023-12-07,casa,Pepper,523.2
2023-12-08,servicos,Sachet,15.45
2023-12-08,lazer,Tart Shells,708.29
2023-12-09,supermercado,Salt And Pepper Mix,602.7
2023-12-10,lazer,Cheese,771.65
2023-12-10,outros,Icecream Cone,605.17
2023-12-11,transporte,Beef,572.98
2023-12-11,lazer,Chevere Logs,246.09
2023-12-11,servicos,Daves Island Stinger,850.64
2023-12-11,servicos,Oil,609.88
2023-12-12,outros,Olives,459.73
2023-12-13,restaurante,Ketchup,630.19
2023-12-14,servicos,Appetizer,293.3
2023-12-15,lazer,Pepper,22.71
2023-12-15,restaurante,Venison,327.66
2023-12-16,servicos,Liqueur,933.75
2023-12-17,outros,Lettuce,601.22
2023-12-17,restaurante,Tea,881.17
2023-12-18,supermercado,Potatoes,961.5
2023-12-21,casa,Juice,502.92
2023-12-21,restaurante,Wine,524.66
2023-12-22,restaurante,Brocolinni,826.37
2023-12-22,restaurante,Pasta,17.26
2023-12-23,outros,Chef Hat 25cm,280.74
2023-12-24,transporte,Whmis,859.07
2023-12-25,servicos,Carbonated Water,186.37
2023-12-25,restaurante,Onions,625.32
2023-12-25,lazer,Vacuum Bags 12x16,876.71
2023-12-26,lazer,Muffin Mix,452.04
2023-12-27,transporte,Sauce,262.09
2023-12-29,restaurante,Chicken,204.23
2023-12-30,restaurante,Beef,684.48
